Remove	id	Author	paper	DOI	DOI	ID1	ID2	Assigned to 	Task	Mode	Application	Summary
y	320	Xie  Y et al.	Beyond Classification: Structured Regression for Robust Cell Detection Using Convolutional Neural Network	https://doi.org/10.1007/978-3-319-24574-4_43	https://doi.org/10.1007/978-3-319-24574-4_43	ma33	155	Philip	C	BF	C	Automated detection of cells through encoded topological information using a final structured regression layer of a CNN classifier.
y	321	Xie W et al.	Microscopy cell counting and detection with fully convolutional regression networks	http://doi.org/10.1080/21681163.2016.1149104	http://doi.org/10.1080/21681163.2016.1149104	sc110	556	Philip	C	FL	C	Automated cell counting and detection using fully convolutional regression networks to estimate density maps
y	322	Xu M et al.	A deep convolutional neural network for classification of red blood cells in sickle cell anemia	http://doi.org/10.1371/journal.pcbi.1005746	http://doi.org/10.1371/journal.pcbi.1005746	sc129	37	Philip	C	BF	C	Classification of individual red blood cells images using a patch-based CNN classifier.
y	323	Xu YKT et al.	Deep learning for high-throughput quantification of oligodendrocyte ensheathment: a UNet architecture to extract multiple morphological parameters from individual cells	https://doi.org/10.1101/389932 	https://doi.org/10.1101/389932 	bi16	302	Philip	S	BF, FL	SB	Improved myelin segmentation within cells using a UNet architecture.
y	324	Xue Y et al.	A novel framework to integrate convolutional neural network with compressed sensing for cell detection	http://doi.org/10.1109/ICIP.2017.8296696	http://doi.org/10.1109/ICIP.2017.8296696	sc114	87	Philip	C	BF	C	Automated detection and localization of cells by combining compressed-sensing based output encoding with CNN classifier.
y	325	Yang  L et al.	BoxNet: Deep Learning Based Biomedical Image Segmentation Using Boxes Only Annotation	https://arxiv.org/abs/1806.00593 	https://arxiv.org/abs/1806.00593 	ma49	162	Philip	S	BF, EM	C, T	Improved localization of structures by combining weakly supervised deep learning box annotation and grid search for a CNN model.
y	326	Yi F et al.	Automated red blood cells extraction from holographic images using fully convolutional neural networks	http://doi.org/10.1364/BOE.8.004466	http://doi.org/10.1364/BOE.8.004466	sc41	128	Philip	S	BF	C	Integration of FCN with marker-controlled watershed segmentation on red blood cells.
y	327	Yoo I et al.	ssEMnet: Serial-section electron microscopy image registration using a spatial transformer network with learned features	http://doi.org/10.1007/978-3-319-67558-9_29	http://doi.org/10.1007/978-3-319-67558-9_29	sc200	743	Philip	P	EM	T	Automated image alignment by combining a spatial transformer network and a convolutional autoencoder.
y	328	Yu C et al.	Acral melanoma detection using a convolutional neural network for dermoscopy images	http://doi.org/10.1371/journal.pone.0193321	http://doi.org/10.1371/journal.pone.0193321	sc252	27	Philip	C	BF	T	Automated detection of acral melanoma in dermoscopy images using pre-trained CNN classifiers.
y	329	Yu H et al.	Phenotypic Antimicrobial Susceptibility Testing with Deep Learning Video Microscopy	http://doi.org/10.1021/acs.analchem.8b01128	http://doi.org/10.1021/acs.analchem.8b01128	sc402	640	Philip	C	BF	C	Pathogen concentrations determination in static images containing single cell features of bacteria using a CNN classifier.
y	330	Yu L et al.	Automated Melanoma Recognition in Dermoscopy Images via Very Deep Residual Networks	http://doi.org/10.1109/TMI.2016.2642839	http://doi.org/10.1109/TMI.2016.2642839	sc322	125	Philip	C	BF	T	Segmentation and classification of melanoma in dermoscopy images by integrating a very deep CNN with a very deep residual CNN classifier.
y	331	Yuan Y et al.	Automatic Skin Lesion Segmentation Using Deep Fully Convolutional Networks with Jaccard Distance	http://doi.org/10.1109/TMI.2017.2695227	http://doi.org/10.1109/TMI.2017.2695227	sc43	143	Philip	S	BF	T	Improved skin lesion segmentation by combining Jaccard distance based loss function with a CNN for imbalanced foreground and background pixels.
y	332	Zaimi A et al.	AxonDeepSeg: Automatic axon and myelin segmentation from microscopy data using convolutional neural networks	http://doi.org/10.1038/s41598-018-22181-4	http://doi.org/10.1038/s41598-018-22181-4	sc1	149	Philip	S	EM	SB	An open-source software package for axon and myelin segmentation of microscopic images using an adapted U-Net model.
y	333	Zeng T et al.	DeepEM3D: approaching human-level performance on 3D anisotropic EM image segmentation	http://doi.org/10.1093/bioinformatics/btx188	http://doi.org/10.1093/bioinformatics/btx188	sc192	280	Philip	S	EM	SB	Improved volumetric neurite segmentation using a hybrid 3D-2D CNN model accounting for anisotropy.
y	334	Zhang H et al.	High-throughput high-resolution Generated Adversarial Network Microscopy	http://arxiv.org/abs/1801.07330v1	http://arxiv.org/abs/1801.07330v1	ar30	442	Philip	P	BF, FL	T, C, SB	Super-resolution reconstruction from a large field of view by combining GANs with wide-field light images.
y	335	Zhou Y et al.	Cell mitosis detection using deep neural networks	http://doi.org/10.1016/j.knosys.2017.08.016	http://doi.org/10.1016/j.knosys.2017.08.016	sc126	183	Philip	C	BF	C	Automatic identification of potential mitosis events using a CNN model and false-positive reduction using a 3D-CNN classifier.
y	336	Zhou Z et al.	DeepNeuron: an open deep learning toolbox for neuron tracing	http://doi.org/10.1186/s40708-018-0081-2	http://doi.org/10.1186/s40708-018-0081-2	sc162	319	Philip	C	BF	C	Improved detection and tracing of neurons in different image conditions using a DeepNeuron within CNN modules.
y	337	Zhu R.	An Extended Type Cell Detection and Counting Method based on FCN	http://doi.org/10.1109/BIBE.2017.00-79	http://doi.org/10.1109/BIBE.2017.00-79	sc171	79	Philip	C	BF, EM	C	Automated counting and detection of cells  by utilizing a CNN model.
y	338	Zhu Y et al.	A deep convolutional neural network approach to single-particle recognition in cryo-electron microscopy	http://doi.org/10.1186/s12859-017-1757-y	http://doi.org/10.1186/s12859-017-1757-y	sc47	36	Philip	C	EM	SB	Single-particle recognition from noisy cryo-EM micrographs using a recursively trained CNN classifier.
